Source	Next Source
"# https://www.kaggle.com/hireme/fun-api-keras-f1-metric-cyclical-learning-rate/code from keras.callbacks import Callback class CyclicLR(Callback):     """"""This callback implements a cyclical learning rate policy (CLR).     The method cycles the learning rate between two boundaries with     some constant frequency, as detailed in this paper (https://arxiv.org/abs/1506.01186).     The amplitude of the cycle can be scaled on a per-iteration or      per-cycle basis.     This class has three built-in policies, as put forth in the paper.     ""triangular"":         A basic triangular cycle w/ no amplitude scaling.     ""triangular2"":         A basic triangular cycle that scales initial amplitude by half each cycle.     ""exp_range"":         A cycle that scales initial amplitude by gamma**(cycle iterations) at each          cycle iteration.     For more detail, please see paper.          # Example         ```python             clr = CyclicLR(base_lr=0.001, max_lr=0.006,                                 step_size=2000., mode=\'triangular\')             model.fit(X_train, Y_train, callbacks=[clr])         ```          Class also supports custom scaling functions:         ```python             clr_fn = lambda x: 0.5*(1+np.sin(x*np.pi/2.))             clr = CyclicLR(base_lr=0.001, max_lr=0.006,                                 step_size=2000., scale_fn=clr_fn,                                 scale_mode=\'cycle\')             model.fit(X_train, Y_train, callbacks=[clr])         ```         # Arguments         base_lr: initial learning rate which is the             lower boundary in the cycle.         max_lr: upper boundary in the cycle. Functionally,             it defines the cycle amplitude (max_lr - base_lr).             The lr at any cycle is the sum of base_lr             and some scaling of the amplitude; therefore              max_lr may not actually be reached depending on             scaling function.         step_size: number of training iterations per             half cycle. Authors suggest setting step_size             2-8 x training iterations in epoch.         mode: one of {triangular, triangular2, exp_range}.             Default \'triangular\'.             Values correspond to policies detailed above.             If scale_fn is not None, this argument is ignored.         gamma: constant in \'exp_range\' scaling function:             gamma**(cycle iterations)         scale_fn: Custom scaling policy defined by a single             argument lambda function, where              0 <= scale_fn(x) <= 1 for all x >= 0.             mode paramater is ignored          scale_mode: {\'cycle\', \'iterations\'}.             Defines whether scale_fn is evaluated on              cycle number or cycle iterations (training             iterations since start of cycle). Default is \'cycle\'.     """"""      def __init__(self, base_lr=0.001, max_lr=0.006, step_size=2000., mode=\'triangular\',                  gamma=1., scale_fn=None, scale_mode=\'cycle\'):         super(CyclicLR, self).__init__()          self.base_lr = base_lr         self.max_lr = max_lr         self.step_size = step_size         self.mode = mode         self.gamma = gamma         if scale_fn == None:             if self.mode == \'triangular\':                 self.scale_fn = lambda x: 1.                 self.scale_mode = \'cycle\'             elif self.mode == \'triangular2\':                 self.scale_fn = lambda x: 1/(2.**(x-1))                 self.scale_mode = \'cycle\'             elif self.mode == \'exp_range\':                 self.scale_fn = lambda x: gamma**(x)                 self.scale_mode = \'iterations\'         else:             self.scale_fn = scale_fn             self.scale_mode = scale_mode         self.clr_iterations = 0.         self.trn_iterations = 0.         self.history = {}          self._reset()      def _reset(self, new_base_lr=None, new_max_lr=None,                new_step_size=None):         """"""Resets cycle iterations.         Optional boundary/step size adjustment.         """"""         if new_base_lr != None:             self.base_lr = new_base_lr         if new_max_lr != None:             self.max_lr = new_max_lr         if new_step_size != None:             self.step_size = new_step_size         self.clr_iterations = 0.              def clr(self):         cycle = np.floor(1+self.clr_iterations/(2*self.step_size))         x = np.abs(self.clr_iterations/self.step_size - 2*cycle + 1)         if self.scale_mode == \'cycle\':             return self.base_lr + (self.max_lr-self.base_lr)*np.maximum(0, (1-x))*self.scale_fn(cycle)         else:             return self.base_lr + (self.max_lr-self.base_lr)*np.maximum(0, (1-x))*self.scale_fn(self.clr_iterations)              def on_train_begin(self, logs={}):         logs = logs or {}          if self.clr_iterations == 0:             K.set_value(self.model.optimizer.lr, self.base_lr)         else:             K.set_value(self.model.optimizer.lr, self.clr())                          def on_batch_end(self, epoch, logs=None):                  logs = logs or {}         self.trn_iterations += 1         self.clr_iterations += 1          self.history.setdefault(\'lr\', []).append(K.get_value(self.model.optimizer.lr))         self.history.setdefault(\'iterations\', []).append(self.trn_iterations)          for k, v in logs.items():             self.history.setdefault(k, []).append(v)                  K.set_value(self.model.optimizer.lr, self.clr())       def f1(y_true, y_pred):     \'\'\'     metric from here      https://stackoverflow.com/questions/43547402/how-to-calculate-f1-macro-in-keras     \'\'\'     def recall(y_true, y_pred):         """"""Recall metric.          Only computes a batch-wise average of recall.          Computes the recall, a metric for multi-label classification of         how many relevant items are selected.         """"""         true_positives = K.sum(K.round(K.clip(y_true * y_pred, 0, 1)))         possible_positives = K.sum(K.round(K.clip(y_true, 0, 1)))         recall = true_positives / (possible_positives + K.epsilon())         return recall      def precision(y_true, y_pred):         """"""Precision metric.          Only computes a batch-wise average of precision.          Computes the precision, a metric for multi-label classification of         how many selected items are relevant.         """"""         true_positives = K.sum(K.round(K.clip(y_true * y_pred, 0, 1)))         predicted_positives = K.sum(K.round(K.clip(y_pred, 0, 1)))         precision = true_positives / (predicted_positives + K.epsilon())         return precision     precision = precision(y_true, y_pred)     recall = recall(y_true, y_pred)     return 2*((precision*recall)/(precision+recall+K.epsilon()))"	"maxlen = 300 max_features = 110 embed_dim = 20  inp = Input(shape=(maxlen,)) x = Embedding(max_features, embed_dim, input_length=train_X.shape[1])(inp) x = Bidirectional(CuDNNGRU(64, return_sequences=True))(x) avg_pool = GlobalAveragePooling1D()(x) max_pool = GlobalMaxPooling1D()(x) conc = concatenate([avg_pool, max_pool]) conc = Dense(64, activation=""relu"")(conc) # conc = Dropout(0.4)(conc) outp = Dense(20, activation=""softmax"")(conc)      model = Model(inputs=inp, outputs=outp) model.compile(loss=\'binary_crossentropy\', optimizer=\'adam\', metrics=[f1])"
"maxlen = 300 max_features = 110 embed_dim = 20  inp = Input(shape=(maxlen,)) x = Embedding(max_features, embed_dim, input_length=train_X.shape[1])(inp) x = Bidirectional(CuDNNGRU(64, return_sequences=True))(x) avg_pool = GlobalAveragePooling1D()(x) max_pool = GlobalMaxPooling1D()(x) conc = concatenate([avg_pool, max_pool]) conc = Dense(64, activation=""relu"")(conc) # conc = Dropout(0.4)(conc) outp = Dense(20, activation=""softmax"")(conc)      model = Model(inputs=inp, outputs=outp) model.compile(loss=\'binary_crossentropy\', optimizer=\'adam\', metrics=[f1])"	model.summary()
model.summary()	history = model.fit(train_X, train_y, batch_size=32, epochs=20, validation_split=0.1)
history = model.fit(train_X, train_y, batch_size=32, epochs=20, validation_split=0.1)	import matplotlib.pyplot as plt  plt.plot(history.history['loss']) plt.plot(history.history['val_loss']) plt.title('model loss') plt.ylabel('loss') plt.xlabel('epoch') plt.legend(['train', 'validation'], loc='upper left') plt.show()  plt.plot(history.history['f1']) plt.plot(history.history['val_f1']) plt.title('model f1') plt.ylabel('f1') plt.xlabel('epoch') plt.legend(['train', 'validation'], loc='upper left') plt.show()
import matplotlib.pyplot as plt  plt.plot(history.history['loss']) plt.plot(history.history['val_loss']) plt.title('model loss') plt.ylabel('loss') plt.xlabel('epoch') plt.legend(['train', 'validation'], loc='upper left') plt.show()  plt.plot(history.history['f1']) plt.plot(history.history['val_f1']) plt.title('model f1') plt.ylabel('f1') plt.xlabel('epoch') plt.legend(['train', 'validation'], loc='upper left') plt.show()	y_hat_pred = model.predict(test_X)  def to_v(v):     return list(map(lambda x: np.argmax(x), v))
y_hat_pred = model.predict(test_X)  def to_v(v):     return list(map(lambda x: np.argmax(x), v))	sub_df = pd.DataFrame(list(zip(test_df.Id.values, to_v(y_hat_pred))), columns=['Id', 'Predicted'])
sub_df = pd.DataFrame(list(zip(test_df.Id.values, to_v(y_hat_pred))), columns=['Id', 'Predicted'])	sub_df
sub_df	sub_df.to_csv('submission.csv', index=False)
sub_df.to_csv('submission.csv', index=False)	NB_END
"# This Python 3 environment comes with many helpful analytics libraries installed # It is defined by the kaggle/python docker image: https://github.com/kaggle/docker-python # For example, here\'s several helpful packages to load in   import numpy as np # linear algebra import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)  # Input data files are available in the ""../input/"" directory. # For example, running this (by clicking run or pressing Shift+Enter) will list the files in the input directory  import os print(os.listdir(""../input""))  # Any results you write to the current directory are saved as output."	%%bash -e if ! [[ -f ./spm_train ]]; then   wget https://github.com/google/sentencepiece/archive/v0.1.8.zip   echo '8799f4983608897e8eb3370385eda149180d309c7276db939f955d6507d53846  v0.1.8.zip' | sha256sum -c   unzip v0.1.8.zip   conda install -y cmake pkg-config   export SENTENCEPIECE_HOME=$(pwd)/sentencepiece   export PKG_CONFIG_PATH=${SENTENCEPIECE_HOME}/lib/pkgconfig   (cd sentencepiece-0.1.8 && mkdir -p build)   (cd sentencepiece-0.1.8/build && cmake -DCMAKE_INSTALL_PREFIX=${SENTENCEPIECE_HOME} ..  && make -j4 && make install)   (cd sentencepiece-0.1.8/python && python setup.py install)   rm -rf sentencepiece-0.1.8 v0.1.8.zip fi
%%bash -e if ! [[ -f ./spm_train ]]; then   wget https://github.com/google/sentencepiece/archive/v0.1.8.zip   echo '8799f4983608897e8eb3370385eda149180d309c7276db939f955d6507d53846  v0.1.8.zip' | sha256sum -c   unzip v0.1.8.zip   conda install -y cmake pkg-config   export SENTENCEPIECE_HOME=$(pwd)/sentencepiece   export PKG_CONFIG_PATH=${SENTENCEPIECE_HOME}/lib/pkgconfig   (cd sentencepiece-0.1.8 && mkdir -p build)   (cd sentencepiece-0.1.8/build && cmake -DCMAKE_INSTALL_PREFIX=${SENTENCEPIECE_HOME} ..  && make -j4 && make install)   (cd sentencepiece-0.1.8/python && python setup.py install)   rm -rf sentencepiece-0.1.8 v0.1.8.zip fi	"def read_train_text(filename=\'../input/train.csv\'):     return pd.read_csv(filename)  def write_cipher_text(texts, filename=\'spm_train.txt\'):     with open(filename, \'w\',encoding=\'utf-8\') as f:         for text in texts:             f.write(text + ""\ "")  train_df = read_train_text() test_df = read_train_text(filename=\'../input/test.csv\') ciphertexts = list(train_df.ciphertext.values) + list(test_df.ciphertext.values) write_cipher_text(ciphertexts)"
"def read_train_text(filename=\'../input/train.csv\'):     return pd.read_csv(filename)  def write_cipher_text(texts, filename=\'spm_train.txt\'):     with open(filename, \'w\',encoding=\'utf-8\') as f:         for text in texts:             f.write(text + ""\ "")  train_df = read_train_text() test_df = read_train_text(filename=\'../input/test.csv\') ciphertexts = list(train_df.ciphertext.values) + list(test_df.ciphertext.values) write_cipher_text(ciphertexts)"	import sentencepiece as spm spm.SentencePieceTrainer.Train(         '--input=' + os.path.join('spm_train.txt') +         ' --model_prefix=train --vocab_size=1000')
import sentencepiece as spm spm.SentencePieceTrainer.Train(         '--input=' + os.path.join('spm_train.txt') +         ' --model_prefix=train --vocab_size=1000')	def encode_ciphertext(ciphertext):     sp = spm.SentencePieceProcessor()     sp.Load('train.model')     encodedtext = []     for text in ciphertext:         encodedtext.append(sp.encode_as_ids(text))     return encodedtext  train_encoded = encode_ciphertext(train_df.ciphertext) test_encoded = encode_ciphertext(test_df.ciphertext)
def encode_ciphertext(ciphertext):     sp = spm.SentencePieceProcessor()     sp.Load('train.model')     encodedtext = []     for text in ciphertext:         encodedtext.append(sp.encode_as_ids(text))     return encodedtext  train_encoded = encode_ciphertext(train_df.ciphertext) test_encoded = encode_ciphertext(test_df.ciphertext)	from collections import defaultdict, Counter  word_counter = defaultdict(int) for text in train_encoded + test_encoded:     counter = Counter(text)     for l,c in counter.items():         word_counter[l] += c
from collections import defaultdict, Counter  word_counter = defaultdict(int) for text in train_encoded + test_encoded:     counter = Counter(text)     for l,c in counter.items():         word_counter[l] += c	from sklearn.ensemble import RandomForestClassifier from sklearn.model_selection import train_test_split
from sklearn.ensemble import RandomForestClassifier from sklearn.model_selection import train_test_split	def build_df(word_counter, df, encodedtext):     keys = list(word_counter.keys())         rows = []     for rowid, row in df.iterrows():         counter = Counter(encodedtext[rowid])         entry = [counter.get(k, 0) for k in keys]         entry += [row['difficulty']]         if 'target' in row:             entry += [row['target']]         rows.append(entry)     return pd.DataFrame(rows)  train = build_df(word_counter, train_df, train_encoded) test = build_df(word_counter, test_df, test_encoded)
def build_df(word_counter, df, encodedtext):     keys = list(word_counter.keys())         rows = []     for rowid, row in df.iterrows():         counter = Counter(encodedtext[rowid])         entry = [counter.get(k, 0) for k in keys]         entry += [row['difficulty']]         if 'target' in row:             entry += [row['target']]         rows.append(entry)     return pd.DataFrame(rows)  train = build_df(word_counter, train_df, train_encoded) test = build_df(word_counter, test_df, test_encoded)	X = train.iloc[:, :-1] Y = train.iloc[:, -1] X_train, X_test, y_train, y_test = train_test_split(X, Y, test_size=0.3, random_state=0)
